# VLTK Mobile PC VNG event source index
# Source of truth: /var/www/vltksource_new/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/vng_event
# Catalog only: source file evidence for script/vng_event; Lua is never executed by the parser/service.
# TotalFiles=195; LuaFiles=195; LuaFileDirectories=65; SourceDirectories=68
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
1	Server 6.0/server/home_jxser/server1/script/vng_event	201010/head.lua	201010	head.lua	lua	1	4180	51f7f6c5aa020bdbc62d826157084908feaa2ac8eac4e727ae44599c0713c98f
2	Server 6.0/server/home_jxser/server1/script/vng_event	201010/item/freezingstar.lua	201010/item	freezingstar.lua	lua	1	25677	cab01d905ff475580a11b524ca67b72aeb6d0d4d60c7aa9280317bd0d2f2282d
3	Server 6.0/server/home_jxser/server1/script/vng_event	201010/item/potion.lua	201010/item	potion.lua	lua	1	1163	14fae3605e2c817fe527053c5c1bc863e4d06313ebf2729369f43e118ed4569a
4	Server 6.0/server/home_jxser/server1/script/vng_event	20101228_dctk/item/tk_lebao.lua	20101228_dctk/item	tk_lebao.lua	lua	1	702	a0617052806a73fb4f0726f139498d34812d32278962491e44933b76801786bc
5	Server 6.0/server/home_jxser/server1/script/vng_event	20110215_thdnb8/acclist.lua	20110215_thdnb8	acclist.lua	lua	1	5179	738ebcc6fd7957442c20603df6f335747da7777c0d0535c74a0298d8d237c57c
6	Server 6.0/server/home_jxser/server1/script/vng_event	20110215_thdnb8/item/goldenseed100.lua	20110215_thdnb8/item	goldenseed100.lua	lua	1	1722	bb923350a396ff78bd5be9a23f800b9e4a66cdbd4a9760b4b599ade9c52fb6c0
7	Server 6.0/server/home_jxser/server1/script/vng_event	20110215_thdnb8/npah0211_acclist.lua	20110215_thdnb8	npah0211_acclist.lua	lua	1	17804	e8a4f78534fec2cff00effc97f4f54e67b754e913d5f44f7bcbaecc8597a54bd
8	Server 6.0/server/home_jxser/server1/script/vng_event	20110215_thdnb8/vng_npah0211.lua	20110215_thdnb8	vng_npah0211.lua	lua	1	2610	366629c5575f4eacbb4ee95bd20c562af78611e61bdc9cd1b1283ce934a7f71e
9	Server 6.0/server/home_jxser/server1/script/vng_event	20110215_thdnb8/vng_thdnb8_award.lua	20110215_thdnb8	vng_thdnb8_award.lua	lua	1	8479	e9a84f1c2590bfc84f01c313ca6ea5eb091f76fffeb63119fde75607a7c80215
10	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/add_npc.lua	20110225_8_thang_3	add_npc.lua	lua	1	791	093919d01dc5b63453d47ea676408900ccd992085475a944f550ac1331ca575d
11	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/head.lua	20110225_8_thang_3	head.lua	lua	1	1916	56272e2b9e32e771722c77302b58eca431f845d84245b5fa814b0e22033c9ba3
12	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/boxofbow.lua	20110225_8_thang_3/item	boxofbow.lua	lua	1	1089	1ce7a2cba47a3be9ec52079474d9918092a24646af24cf7f8be4a628e4d9f36f
13	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/colorseed.lua	20110225_8_thang_3/item	colorseed.lua	lua	1	1735	2685b44ce3511ad9e492e91a88421e992321cc35c3a23a378405ee9bbb1767c7
14	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/colortree.lua	20110225_8_thang_3/item	colortree.lua	lua	1	2533	da08dbb6fe09b6d5268a45081956c9dd826c42a038efcec9db9829662f16508c
15	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/colortree_head.lua	20110225_8_thang_3/item	colortree_head.lua	lua	1	11454	822682ca492475ae4d573b6319822f36d708a2a2e649d639a04f11ebcbba4271
16	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/giftbox.lua	20110225_8_thang_3/item	giftbox.lua	lua	1	4480	6c5783f7a6e9ed83983a5912adef0c4a1529c427eae04538a46db6679662cbf1
17	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/item/item_head.lua	20110225_8_thang_3/item	item_head.lua	lua	1	1002	d696f74e5b33bfdb01479a02f6392ca01b7b41e40c18de274c7ddf78d605f8bc
18	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/mission_award.lua	20110225_8_thang_3	mission_award.lua	lua	1	1106	5a6d403f960ea2d2befa3438819ae5f6d9ec127e3bf30c8fed8df40cb4c64848
19	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npc/gardener.lua	20110225_8_thang_3/npc	gardener.lua	lua	1	883	0207b5da5302191f6582a55093787bd634d85dd3d786b914a5c3418bf2426c7d
20	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npc/giftbox.lua	20110225_8_thang_3/npc	giftbox.lua	lua	1	4214	c949b8971a7cea318b8883cfdd67ec770ff373682aca6d8f685a27bd7b8ed919
21	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npc/gongnv.lua	20110225_8_thang_3/npc	gongnv.lua	lua	1	5504	027b04f8ba11dd7096f809f910b99028fdee47924de9b2415b64f91283b502ad
22	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npc/head.lua	20110225_8_thang_3/npc	head.lua	lua	1	6606	9b79627f1ebb3880fb260d7e0d6581bade20468217a51b22ff04ad2c2b5d6cee
23	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npc/lequan.lua	20110225_8_thang_3/npc	lequan.lua	lua	1	1734	90a610d2919bf906114de4e6cf02819c01243ffa77189a5a5cd926487a95f2a7
24	Server 6.0/server/home_jxser/server1/script/vng_event	20110225_8_thang_3/npcdeath_award.lua	20110225_8_thang_3	npcdeath_award.lua	lua	1	1531	44cabcc182966fcb47bf3f83584b65aa87e1b9575228fcc542ed515352f79e74
25	Server 6.0/server/home_jxser/server1/script/vng_event	201112_promotion_noel_outgame/main.lua	201112_promotion_noel_outgame	main.lua	lua	1	4025	18d99e2d5cdc80ad48449c0459062d029af349e614fa8a585ca6fd0c39b3f22a
26	Server 6.0/server/home_jxser/server1/script/vng_event	201203_huyenvulenh/main.lua	201203_huyenvulenh	main.lua	lua	1	3145	7a4c3603293d9d1326b9e30babe4691b28c6b407c724463e6d137faeb88ed3fe
27	Server 6.0/server/home_jxser/server1/script/vng_event	20120415_bach_bao_ruong/bbr_award.lua	20120415_bach_bao_ruong	bbr_award.lua	lua	1	10500	c7b006b4b811ee86d239010f50b1f829032b2dfe931e3eadd3280c2db1d010b0
28	Server 6.0/server/home_jxser/server1/script/vng_event	2012_vlnb/main.lua	2012_vlnb	main.lua	lua	1	2387	30c2a848756326073c7cf72950b9a167bc00cab9b83813f2fe28b7ed924a5aa3
29	Server 6.0/server/home_jxser/server1/script/vng_event	bonus_atm.lua		bonus_atm.lua	lua	1	1978	f7a7bbc446658d455b06775abed3eff3131352e83ba3f8798f19cfb6fbbfe8c3
30	Server 6.0/server/home_jxser/server1/script/vng_event	bonus_online_survey.lua		bonus_online_survey.lua	lua	1	1842	567735a35ae984c53aa0e178fdd2c22e1cf831f15cf8baf484ffcb867a2a44e5
31	Server 6.0/server/home_jxser/server1/script/vng_event	change_request_baoruong/exp_award.lua	change_request_baoruong	exp_award.lua	lua	1	2960	22e97b255ab0ee6cde73130ba9f215d59041bb53cd42142cc9d31ff5884b30f6
32	Server 6.0/server/home_jxser/server1/script/vng_event	compensate.lua		compensate.lua	lua	1	15957	cb46cd7bdf923cdedb1157183ac6011fe92496ce20ce2dcd78678a53643ec2e9
33	Server 6.0/server/home_jxser/server1/script/vng_event	den_bu_event_thang6/globalvar.lua	den_bu_event_thang6	globalvar.lua	lua	1	1252	9a4ea52a6f5b1990787fae375869d56d6badb118c66ae191bc2ed0059519eba4
34	Server 6.0/server/home_jxser/server1/script/vng_event	den_bu_event_thang6/main.lua	den_bu_event_thang6	main.lua	lua	1	2537	5c1024fa8a26fff20365d273cd9291b099a6d132a1c96cd245010338bdda6750
