# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
1	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	advancedskill.lua		advancedskill.lua	lua	1	11540	a3c44169af30fc99d59d8038d80d3e9f631af69c412b2f060be6e07f2c67884c
2	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/\xb4\xba\xb7\xe7\xd3\xea¶.lua	baiming	\xb4\xba\xb7\xe7\xd3\xea¶.lua	lua	1	350	2e7110a1e17d1b837a438df21cc70efc40e91707c69672eb74643cc64f9bde6b
3	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/\xd3\xea¶\xb4\xba\xb7\xe7.lua	baiming	\xd3\xea¶\xb4\xba\xb7\xe7.lua	lua	1	553	e55a6b3ef27f8b48251709e86fd071e83ba0f58924ca52155489eb13d3639c08
4	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/guiming.lua	baiming	guiming.lua	lua	1	550	8c44d797928aeb7a34b0d97a93135b28c59cbb271be90d3e93e5e5ca9ffdd62c
5	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/jiquan.lua	baiming	jiquan.lua	lua	1	354	56751371f51ca9a329f195a93585974287687e3b34c339c6a44863474a5a2d02
6	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/linghu.lua	baiming	linghu.lua	lua	1	550	339cc5f2232a3512574139d5ff763c081c4178879cfb6ae56421c80e273630b1
7	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/niqiu.lua	baiming	niqiu.lua	lua	1	571	242eed20d507b9b168a6b4491258954df5e161115f3e189f2ee283d33c90d00f
8	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	baiming/yeqiu.lua	baiming	yeqiu.lua	lua	1	565	80fe75ff02303dcb9227d4d7f438fab5e0522894aa4fbfccbd70f124daaf7747
9	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/alldamage.lua	battles	alldamage.lua	lua	1	1252	04e3ad19f74c6070211cc99b9689bf258e554d42c0d8693cbac412c7a0807066
10	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_guanxian.lua	battles	sj_guanxian.lua	lua	1	770	9029f3f80abab82b549a21bdd7342c837608f87aef76d92493a883a477b1c77f
11	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	battles/sj_manadamage.lua	battles	sj_manadamage.lua	lua	1	1285	90d40edea0d0fae3b5e7ab08d5e7fa4eb3e935c9f42bc8f4877c344cb4de1a54
