SourceIndex	IndexKind	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	IsTextConfig	SizeBytes	Sha256
1	config	Server 6.0/server/home_jxser/server1/settings/activitysys	1/activitydetail.txt	1	activitydetail.txt	txt	0	1	408	97756d8171b0f2fb2c7cc4758207d7d6f8912112b4ee8169479dcd5123c580e1
2	config	Server 6.0/server/home_jxser/server1/settings/activitysys	2/activitydetail.txt	2	activitydetail.txt	txt	0	1	26413	a613c879a2ec1d9983892e71bec08c2f311b8f13542d32160bf366ab80650a39
3	config	Server 6.0/server/home_jxser/server1/settings/activitysys	42/npcpos.txt	42	npcpos.txt	txt	0	1	65	c8864f8060810da49947c73790415b8d9d645cb5cf56bd947c0d4e3a4eb90dd0
4	config	Server 6.0/server/home_jxser/server1/settings/activitysys	activity.txt		activity.txt	txt	0	1	1303	53612e27cebdda6021ec1dc3c42001dae4f1d47e595340f6d306fa046e23a2a2
5	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/1.txt	awardtable	1.txt	txt	0	1	1735	36802ed12d672cf08584bdbcca05488329a79bde5095861c723e66c611a9fd71
6	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/10.txt	awardtable	10.txt	txt	0	1	283	0c0f46c8c4654096522a86428df06378151136cb8e2ab849eac34fd7aa2fa35d
7	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/11.txt	awardtable	11.txt	txt	0	1	1809	c515858a962c86d09c48f4405acc4589e0a5e5e4c5bff5b17511865db41a16af
8	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/12.txt	awardtable	12.txt	txt	0	1	240	1a11096696e2201d0871ca1f1383ca18332921cb9dfbc1975750cb7fb1781e0d
9	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/13.txt	awardtable	13.txt	txt	0	1	242	2ae5418fdb54ec0570eba9b930ad2e20eacca6788771f6e1f518a5d7fbb1e41a
10	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/14.txt	awardtable	14.txt	txt	0	1	359	dfa5c40e9333e95d9f00013fad5b69cae5c2dbc4e6c6845d493ee5a898d72398
11	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/15.txt	awardtable	15.txt	txt	0	1	2072	3895a6278af6b98bf64ec09527632621b53431a287585bd952efd68305a9de60
12	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/16.txt	awardtable	16.txt	txt	0	1	359	d4d3201c43027a7ba602b8155bfac2e4be78234b25fa7a64ea7ab80c00ab5f5a
13	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/17.txt	awardtable	17.txt	txt	0	1	94	fc9b9e61d548b440c7ce41c9b6428f74e7d13315d9df6a869a080f6a7d260637
14	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/18.txt	awardtable	18.txt	txt	0	1	176	18026d0c5c3e46da405bb29f299188a36cf9d9f16ea9ef9b7ad2b6ac2b77541c
15	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/19.txt	awardtable	19.txt	txt	0	1	234	5e7b081c1f04f26194be3558448ae4b82fbc0f5d1cf233f04e43fcb7a2118b72
16	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/2.txt	awardtable	2.txt	txt	0	1	692	f9c7fb1fc474d609c7b3f385b4d0704f48889194416c4b3d7d9a9877860cc26a
17	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/20.txt	awardtable	20.txt	txt	0	1	218	1b0d7b6ca8209b7c6680cd605093f27d6d184046158d9e42955f21abaafa83ea
18	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/21.txt	awardtable	21.txt	txt	0	1	239	f309e8a108c48c9c84d99d0c13043e1e4893ebc9adf93e63506e6d4907b2e718
19	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/22.txt	awardtable	22.txt	txt	0	1	200	a918040c6a6f5fb44869caaeb5fa6d2272d6ec92e3df28d9b87eaff590151637
20	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/23.txt	awardtable	23.txt	txt	0	1	205	537146c9f0b823e58ee80e49f8b5cb5cb56ed1bb73432fd1c7149132950e693f
21	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/24.txt	awardtable	24.txt	txt	0	1	205	370e74df3d5f84a616f9b468216498280aa2d3db801476158939f763fd3185ea
22	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/25.txt	awardtable	25.txt	txt	0	1	205	4c25d0bd917191355cd9bac068beb05b34391542bf108401928127db9d5689b5
23	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/26.txt	awardtable	26.txt	txt	0	1	1434	3fc086a3587878cd2b3a10ee4ccdbdc415d9e58d59eea1dab4e7c3605f7fe898
24	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/27.txt	awardtable	27.txt	txt	0	1	129	569182fa26a5d0f5b34046b698dc890140f419e5936fb95605250a75e4f133f1
25	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/28.txt	awardtable	28.txt	txt	0	1	127	9abee910bc6465dc023ec62db5675660f68e7949408f0a97ae210b769b8ec8cf
26	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/29.txt	awardtable	29.txt	txt	0	1	131	f50576fba9ed7d707469ec16536f590793e290b7dcbb30cc4c301b8a3444f327
27	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/3.txt	awardtable	3.txt	txt	0	1	501	293ba6a0c770f461f5e6209c90f69473796f49219aea498d404daf6294907960
28	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/30.txt	awardtable	30.txt	txt	0	1	131	029325487f6be5dd3364cb1fbe02f3108ad9926d9cbd5c88b44b71969f733879
29	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/31.txt	awardtable	31.txt	txt	0	1	370	c33c99182a29ede58456896bed6dc4c5128c4439b4da43853a77696251798428
30	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/32.txt	awardtable	32.txt	txt	0	1	1802	a9c8bba67494e8688fd7bd1e4c3db3d5c74fb0edf0814d984be24b2a2eb1bf0e
31	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/33.txt	awardtable	33.txt	txt	0	1	232	12c1bfd5d14c37b13003203d2ec90bf09a20ddbd44d698bcf1a1142d8d27cc30
32	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/34.txt	awardtable	34.txt	txt	0	1	232	b998cb8e2d28ed33ce50add4a3d075553a840718e6f6f7f12b486a8e31170a51
33	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/35.txt	awardtable	35.txt	txt	0	1	186	81694ad10c3962cbc33eec18ced2a4018c27026436a9afb1ee93b8dc061bcb5f
34	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/36.txt	awardtable	36.txt	txt	0	1	228	67ef747309ff833f4ca400b6ebf0acb0d10963c2c966e5d206f66f56867c4667
35	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/37.txt	awardtable	37.txt	txt	0	1	185	205c174cfa2a0014182624f2aaa297fd4ef3b324e332d415bc24bd703d17a6d2
36	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/38.txt	awardtable	38.txt	txt	0	1	187	a3fc5c58471dd045d654db423c1a965182726e9986d210a6cac4c3e8e40d7171
37	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/39.txt	awardtable	39.txt	txt	0	1	324	ac1dbe14e2d7a99c0a5e0c28b28f9a15f255bc796d526492ae3380c164ebf14c
38	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/4.txt	awardtable	4.txt	txt	0	1	531	cff27f2bb49a42b343e77532476f2c9ebd0bf6113117bc33a2d198c7b69e1b45
39	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/40.txt	awardtable	40.txt	txt	0	1	105	e679e79adb9fc17d79872bdd62ad637eca200e30cee8a1ae1e3d6f845bce22c8
40	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/41.txt	awardtable	41.txt	txt	0	1	2061	5b8f6fbc8be86f5f4f1f81ad5940ebe8ace5de625f24745a6368c40a7bb7384d
41	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/42.txt	awardtable	42.txt	txt	0	1	2955	298de4abbddbfaa7c04cc25a5625bf81a1d96da10377bbe72fc655b59bbaa1b2
42	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/43.txt	awardtable	43.txt	txt	0	1	196	e634455cc832182cd68476354f702eb5b57c2ef1bbc64ff63df0b6abe882b244
43	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/44.txt	awardtable	44.txt	txt	0	1	196	76827e632223c67dc6d40955c2338b95b1ef54c4480a6a49c463572a06e8b3af
44	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/45.txt	awardtable	45.txt	txt	0	1	196	3f25d825118c48a710d5112ced330c6037d14b0dd358e1c55fc401069a3b9815
45	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/46.txt	awardtable	46.txt	txt	0	1	446	6f6115b04145c5605fe4b14209f7789cab53f82e1610a06cc24805efc0b4fe59
46	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/47.txt	awardtable	47.txt	txt	0	1	196	514b108f4f8a87a2dc5fb6a3183f9077f3bc2c21c74c018ccb23fd7181cdcb52
47	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/48.txt	awardtable	48.txt	txt	0	1	443	679c2e7ae79ac9913cdd212ecfa5a450c0615233481d7b2b253374da0da7871b
48	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/49.txt	awardtable	49.txt	txt	0	1	196	e032aaf8ca90b5110385a9becc9207bdf6e5d1601a41e05aa5555253a191f1e2
49	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/5.txt	awardtable	5.txt	txt	0	1	725	2dd9c000799cd9a34ff907c17b015b9b1f170d9d4a3b45ae3528547a44476fc4
50	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/50.txt	awardtable	50.txt	txt	0	1	443	fa706daeacd562561a55544e837268f7e6d29cbd00a83f5daa51ae1e93d97cce
51	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/51.txt	awardtable	51.txt	txt	0	1	196	cbee7946905319a8212ba67651c06411ecf106a6f45977c48320ebf0d5c45520
52	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/52.txt	awardtable	52.txt	txt	0	1	528	7d06b473a41894b7d68a84bc9306720b8b4d30e84c25af93983091fd8ac7c7e9
53	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/53.txt	awardtable	53.txt	txt	0	1	700	e3c0cb3aa712cad20af3941cccfa4fd2898c5fced5594361180c1d336486f499
54	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/54.txt	awardtable	54.txt	txt	0	1	537	f8426d1bda24ee6f0e7526bd1789da8e8cc753204b498363605e5714eada848a
